-- Merging decision tree log ---
data
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:71:17-72
	android:host
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:62:21-55
	android:scheme
		INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:61:23-44
	android:pathPrefix
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:63:21-46
manifest
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
MERGED from [androidx.recyclerview:recyclerview-selection:1.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\7c487e122658f7309e0695c3d1f1b311\recyclerview-selection-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\c154ab1244f85699fbe43edb692e5b85\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\c154ab1244f85699fbe43edb692e5b85\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1bd28946e44f5e6f66a4ee4eb4bd5b17\jetified-play-services-auth-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1bd28946e44f5e6f66a4ee4eb4bd5b17\jetified-play-services-auth-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.3.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\674bf0b10c537739b5b07d3582645f7e\navigation-fragment-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\674bf0b10c537739b5b07d3582645f7e\navigation-fragment-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\8c5525d2d985f832e9f26d31c6580b38\jetified-firebase-database-19.6.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\8c5525d2d985f832e9f26d31c6580b38\jetified-firebase-database-19.6.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d450fd5485d6b56585759adb8557b542\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d450fd5485d6b56585759adb8557b542\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\3cac4455c84728cbc8d774f8b9a76ecd\jetified-play-services-vision-20.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\3cac4455c84728cbc8d774f8b9a76ecd\jetified-play-services-vision-20.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d4cc1d5d3483e766ecfe06abe6eee7ad\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d4cc1d5d3483e766ecfe06abe6eee7ad\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\cd05b8d8fd214d607048807bdd1c20e1\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\cd05b8d8fd214d607048807bdd1c20e1\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\515526b854941b1906cea92984efef28\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\515526b854941b1906cea92984efef28\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\27bb2a54618a8269baf6dadeeb953456\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\27bb2a54618a8269baf6dadeeb953456\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\70eb7d68c13dffefd80ca99d1d8dbe15\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\70eb7d68c13dffefd80ca99d1d8dbe15\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.4] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\76937c7ef8d3b76bd9f86bf9e13ecca3\jetified-play-services-vision-image-label-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.4] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\76937c7ef8d3b76bd9f86bf9e13ecca3\jetified-play-services-vision-image-label-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\89e1f142da1451880503c558e96fee5d\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\89e1f142da1451880503c558e96fee5d\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\fddb56adf06125f33730b0758124c5e7\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\fddb56adf06125f33730b0758124c5e7\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\cc8bbe0f7b65f99676de0df2df807c18\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\cc8bbe0f7b65f99676de0df2df807c18\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d9a72bb0d2e2b8ce9f8341a3e21f1bb6\jetified-play-services-flags-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d9a72bb0d2e2b8ce9f8341a3e21f1bb6\jetified-play-services-flags-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d845dd056decea236fd0932049290dea\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d845dd056decea236fd0932049290dea\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\aac28394513ae172a7b1235e955bfe2e\jetified-play-services-base-17.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\aac28394513ae172a7b1235e955bfe2e\jetified-play-services-base-17.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\841dc3a4c5750cf1f960cb28921555a6\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\841dc3a4c5750cf1f960cb28921555a6\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\fcf97cce74b0519e66efdaaa31e6cf8e\jetified-firebase-core-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\fcf97cce74b0519e66efdaaa31e6cf8e\jetified-firebase-core-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\47d352fafeca7be05ed4c135e5f8fe7f\jetified-firebase-analytics-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\47d352fafeca7be05ed4c135e5f8fe7f\jetified-firebase-analytics-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\b8784b4e006d912a0a2203f021fe75f8\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\b8784b4e006d912a0a2203f021fe75f8\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\a0ce6d234fd362f6a209369ade07307c\jetified-firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\a0ce6d234fd362f6a209369ade07307c\jetified-firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5651dac7d679b4bfba48faa2364e474d\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5651dac7d679b4bfba48faa2364e474d\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9a5977ab794b946fc32579b5ed4b864a\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9a5977ab794b946fc32579b5ed4b864a\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\4c7ff611893f4219f23386a29f2f58bd\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\4c7ff611893f4219f23386a29f2f58bd\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\6542aa27846681803765e1461afcafcc\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\6542aa27846681803765e1461afcafcc\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\49e7cafbcdb3520291797547b05534f7\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\49e7cafbcdb3520291797547b05534f7\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\03b5762731032e05998ef18fd93d0b2a\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\03b5762731032e05998ef18fd93d0b2a\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\136e37af21309e834093be7afa7a4100\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\136e37af21309e834093be7afa7a4100\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\caf3aa435166617d0dfdbde682c71bb7\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\caf3aa435166617d0dfdbde682c71bb7\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\70c3b418559aecca707ab455267f1752\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\70c3b418559aecca707ab455267f1752\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\20809350ef1afefcefe6f4e5ec60aa72\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\20809350ef1afefcefe6f4e5ec60aa72\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\276d131d83b2437e32b71a5edbb779bd\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\276d131d83b2437e32b71a5edbb779bd\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9376ef5269ccc72cef29368bdba867b1\jetified-play-services-basement-17.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9376ef5269ccc72cef29368bdba867b1\jetified-play-services-basement-17.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.paypal.android.sdk:paypal-one-touch:3.11.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\20a3355a91ae400165f55b54d251868d\jetified-paypal-one-touch-3.11.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.paypal.android.sdk:paypal-one-touch:3.11.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\20a3355a91ae400165f55b54d251868d\jetified-paypal-one-touch-3.11.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.braintreepayments.api:core:3.11.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\c559978737b1c35dc58aa037b7439051\jetified-core-3.11.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.braintreepayments.api:core:3.11.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\c559978737b1c35dc58aa037b7439051\jetified-core-3.11.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.braintreepayments:browser-switch:0.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\facfec61bf9cf8c221d9ed53e276a05d\jetified-browser-switch-0.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.braintreepayments:browser-switch:0.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\facfec61bf9cf8c221d9ed53e276a05d\jetified-browser-switch-0.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.fragment:fragment:1.3.0-rc01] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d17d2ca9270c00ad2d68b8104df947db\fragment-1.3.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0-rc01] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d17d2ca9270c00ad2d68b8104df947db\fragment-1.3.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\79e92dc328419428025b6121481beca5\navigation-runtime-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\79e92dc328419428025b6121481beca5\navigation-runtime-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0-rc01] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ac78910fca7f5ee48d11035270ab0556\jetified-activity-1.2.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0-rc01] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ac78910fca7f5ee48d11035270ab0556\jetified-activity-1.2.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0-beta01] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\a5343877e13a6b737894019b56d47824\jetified-appcompat-resources-1.3.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0-beta01] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\a5343877e13a6b737894019b56d47824\jetified-appcompat-resources-1.3.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\eeb504a54d495d126ec895ee0ab43b65\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\eeb504a54d495d126ec895ee0ab43b65\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\82b4bc1c0dafb15eb0fbed0764ea892a\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\82b4bc1c0dafb15eb0fbed0764ea892a\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\34baf3e2baf2ab5ce3e24f3b2d6fce5e\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\34baf3e2baf2ab5ce3e24f3b2d6fce5e\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\83985d5993d7ee111643b5ac655694b0\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\83985d5993d7ee111643b5ac655694b0\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\81ae78f2897a3252fa39f1d49e507e93\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\81ae78f2897a3252fa39f1d49e507e93\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\efd67a5d5f7a1892ab3142c04f3e9abe\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\efd67a5d5f7a1892ab3142c04f3e9abe\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5723922c880561cf8cdc98233d8dec43\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5723922c880561cf8cdc98233d8dec43\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\2d53eae5470ae602d59976dedfc7cb44\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\2d53eae5470ae602d59976dedfc7cb44\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\58884c2686cd7e8fe7973990b9876633\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\58884c2686cd7e8fe7973990b9876633\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\3ce3e833e029a4d06c5aa93e8accd5a8\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\3ce3e833e029a4d06c5aa93e8accd5a8\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d323a26195fd0a7b204984a05b36d1cb\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d323a26195fd0a7b204984a05b36d1cb\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\e75a38df678d07102ce0bf1d0684de19\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\e75a38df678d07102ce0bf1d0684de19\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\81c0e7dbecdf2739c2da61f21181e31e\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\81c0e7dbecdf2739c2da61f21181e31e\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\99f260207c7a4c2653fe3942a24016fa\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\99f260207c7a4c2653fe3942a24016fa\transition-1.3.0\AndroidManifest.xml:20:5-22:41
